EVENT_LABEL,EVENT_TIMESTAMP    ,email               ,ip
0          ,2017-10-18 22:00:00,[email],169.31.238.130
0          ,2019-05-26 00:00:00,[email],129.75.122.147
0          ,2015-03-08 23:00:00,[email],36.129.91.182
0          ,2011-08-23 20:00:00,[email],84.1.183.128
1          ,2019-05-14 06:00:00,[email],164.192.132.81
1          ,2013-03-02 17:00:00,[email],211.160.203.195
0          ,2018-04-04 05:00:00,[email],204.106.19.157
1          ,2017-06-11 13:00:00,[email],103.166.46.60
1          ,2010-01-26 10:00:00,[email],102.34.57.175
1          ,2015-09-07 15:00:00,[email],21.118.73.6
